"Timestamp [ms],CPU cores,CPU capacity provisioned [MHZ],CPU usage [MHZ],CPU usage [%],Memory capacity provisioned [KB],Memory usage [KB],Disk read throughput [KB/s],Disk write throughput [KB/s],Network received throughput [KB/s],Network transmitted throughput [KB/s]"
"1377771491,4,10399.9972,287.7332558666667,2.766666666666667,1181317.8666666667,2910846.4,257.6428571428571,8333.571428571428,0.0,0.0"
"1377771791,4,10399.9972,375.8180806363637,3.6136363636363638,802597.8181818182,2566150.5454545454,470.6,139.1,0.0,0.0"
"1377772091,4,10399.9972,155.999958,1.5,277104.0,1962933.6,0.0,0.5333333333333333,0.0,0.0"
"1377772391,4,10399.9972,159.46662373333334,1.5333333333333334,277104.0,444593.6,0.0,0.3333333333333333,0.0,0.0"
"1377772691,4,10399.9972,155.999958,1.5,277104.0,86680.8,0.0,0.3333333333333333,0.0,0.0"
"1377772991,4,10399.9972,155.999958,1.5,277104.0,0.0,0.0,0.3333333333333333,0.0,0.0"
"1377773291,4,10399.9972,155.999958,1.5,277104.0,0.0,0.0,0.3333333333333333,0.0,0.0"
"1377773591,4,10399.9972,155.999958,1.5,277104.0,0.0,0.0,0.3333333333333333,0.0,0.0"
"1377773891,4,10399.9972,155.999958,1.5,277104.0,0.0,0.0,0.3333333333333333,0.0,0.0"
"1377774191,4,10399.9972,155.999958,1.5,277923.2,0.0,1.1333333333333333,1.4,0.0,0.0"
"1377774491,4,10399.9972,155.999958,1.5,279152.0,0.0,0.0,0.3333333333333333,0.0,0.0"
"1377774791,4,10399.9972,155.999958,1.5,279152.0,0.0,0.0,0.3333333333333333,0.0,0.0"
"1377775091,4,10399.9972,155.999958,1.5,279152.0,0.0,0.0,0.3333333333333333,0.0,0.0"
"1377775391,4,10399.9972,155.999958,1.5,279152.0,0.0,0.0,0.6,0.0,0.0"
"1377775691,4,10399.9972,181.999951,1.75,284067.2,25165.066666666666,26.066666666666666,10.4,0.0,0.3333333333333333"
"1377775991,4,10399.9972,201.0666125333333,1.9333333333333333,335536.8,95068.8,396.3333333333333,704.5333333333333,0.0,0.4666666666666667"
"1377776291,4,10399.9972,400.3998922,3.85,640644.2666666667,450187.2,295.53333333333336,86.2,0.0,0.6666666666666666"
"1377776591,4,10399.9972,187.1999496,1.8,641024.0,187343.73333333334,0.0,5.333333333333333,0.0,0.0"
"1377776892,4,10399.9972,207.999944,2.0,641024.0,92272.8,41.13333333333333,31.666666666666668,0.06666666666666667,1.7333333333333334"
"1377777192,4,10399.9972,187.1999496,1.8,641024.0,81087.73333333334,0.0,8.466666666666667,0.06666666666666667,0.4666666666666667"
"1377777492,4,10399.9972,181.999951,1.75,641024.0,36348.0,0.0,5.4,0.0,0.0"
"1377777792,4,10399.9972,181.999951,1.75,641024.0,0.0,0.06666666666666667,6.4,0.0,0.0"
"1377778092,4,10399.9972,185.46661673333335,1.7833333333333334,641024.0,2796.0,0.0,5.2,0.0,0.0"
"1377778392,4,10399.9972,195.86661393333335,1.8833333333333335,641024.0,41940.0,0.0,5.333333333333333,0.0,0.0"
"1377778692,4,10399.9972,181.999951,1.75,641024.0,13980.0,0.0,5.266666666666667,0.0,0.0"
"1377778992,4,10399.9972,183.73328386666665,1.7666666666666666,641024.0,2796.0,0.0,5.333333333333333,0.0,0.0"
"1377779292,4,10399.9972,201.0666125333333,1.9333333333333333,641024.0,22368.0,0.0,5.333333333333333,0.0,0.0"
"1377779592,4,10399.9972,5775.465111733332,55.53333333333333,1247347.7333333334,612366.9333333333,0.0,10464.933333333332,229.46666666666667,2.1333333333333333"
"1377779892,4,10399.9972,1176.9330164666667,11.316666666666668,2922496.0,2060799.7333333334,0.0,838.4,0.0,0.0"
"1377780192,4,10399.9972,181.999951,1.75,2922496.0,740991.2,0.0,5.4,0.0,0.0"
"1377780492,4,10399.9972,181.999951,1.75,2922496.0,184548.0,0.0,5.933333333333334,0.0,0.0"
"1377780792,4,10399.9972,181.999951,1.75,2922496.0,50328.8,0.0,6.2,0.0,0.0"
"1377781092,4,10399.9972,181.999951,1.75,2922496.0,16776.0,0.0,5.333333333333333,0.0,0.0"
"1377781392,4,10399.9972,405.59989079999997,3.9,2946662.4,156585.33333333334,0.0,63.53333333333333,3.466666666666667,6.933333333333334"
"1377781692,4,10399.9972,457.59987680000006,4.4,2982980.2666666666,335542.6666666667,0.0,81.66666666666667,6.6,7.533333333333333"
"1377781992,4,10399.9972,181.999951,1.75,2985984.0,234879.2,0.0,5.4,0.0,0.0"
"1377782292,4,10399.9972,181.999951,1.75,2985984.0,92272.8,0.0,5.666666666666667,0.0,0.0"
"1377782592,4,10399.9972,181.999951,1.75,2985984.0,8388.0,0.0,5.466666666666667,0.0,0.0"
"1377782892,4,10399.9972,181.999951,1.75,2985984.0,16776.0,0.0,5.266666666666667,0.0,0.0"
"1377783192,4,10399.9972,181.999951,1.75,2985984.0,55922.13333333333,0.0,5.733333333333333,0.0,0.0"
"1377783492,4,10399.9972,181.999951,1.75,2985984.0,33553.6,0.0,5.266666666666667,0.0,0.0"
"1377783792,4,10399.9972,181.999951,1.75,2985984.0,0.0,0.0,5.333333333333333,0.0,0.0"
"1377784092,4,10399.9972,181.999951,1.75,2985984.0,16776.0,0.0,5.6,0.0,0.0"
"1377784392,4,10399.9972,180.2666181333333,1.7333333333333334,2985984.0,36348.0,0.0,5.4,0.0,0.0"
"1377784692,4,10399.9972,180.2666181333333,1.7333333333333334,2985984.0,33552.8,0.0,5.333333333333333,0.0,0.0"
"1377784992,4,10399.9972,181.999951,1.75,2985984.0,25164.0,0.0,6.8,0.0,0.0"
"1377785292,4,10399.9972,181.999951,1.75,2985984.0,41940.0,0.0,5.266666666666667,0.0,0.0"
"1377785591,4,10399.9972,180.2666181333333,1.7333333333333334,2985984.0,27960.0,0.0,5.4,0.0,0.0"
"1377785891,4,10399.9972,181.999951,1.75,2985984.0,8388.0,0.0,5.733333333333333,0.0,0.0"
"1377786192,4,10399.9972,181.999951,1.75,2985984.0,16776.0,0.0,5.4,0.0,0.0"
"1377786492,4,10399.9972,181.999951,1.75,2985984.0,8388.0,0.0,5.266666666666667,0.0,0.0"
"1377786792,4,10399.9972,180.2666181333333,1.7333333333333334,2985984.0,41940.0,0.0,5.800000000000001,0.0,0.0"
"1377787092,4,10399.9972,178.53328526666664,1.7166666666666666,2985984.0,33552.0,0.0,5.333333333333333,0.0,0.0"
"1377787392,4,10399.9972,176.7999524,1.7,2985984.0,33552.0,0.0,5.333333333333333,0.0,0.0"
"1377787692,4,10399.9972,178.53328526666664,1.7166666666666666,2985984.0,44737.6,0.0,5.6000000000000005,0.0,0.0"
"1377787992,4,10399.9972,180.2666181333333,1.7333333333333334,2985984.0,39144.8,0.0,5.333333333333333,0.0,0.0"
"1377788292,4,10399.9972,181.999951,1.75,2985984.0,39144.0,0.0,5.266666666666667,0.0,0.0"
"1377788592,4,10399.9972,181.999951,1.75,2985984.0,19572.0,0.0,6.800000000000001,0.0,0.0"
"1377788892,4,10399.9972,181.999951,1.75,2985984.0,30756.0,0.0,5.266666666666667,0.0,0.0"
"1377789192,4,10399.9972,181.999951,1.75,2985984.0,55921.6,0.0,5.333333333333333,0.0,0.0"
"1377789492,4,10399.9972,181.999951,1.75,2985984.0,25164.0,0.0,5.733333333333333,0.0,0.0"
"1377789792,4,10399.9972,180.2666181333333,1.7333333333333334,2985984.0,30756.0,0.0,5.333333333333333,0.0,0.0"
"1377790092,4,10399.9972,181.999951,1.75,2985984.0,0.0,0.0,5.2,0.0,0.0"
"1377790392,4,10399.9972,181.999951,1.75,2985984.0,25165.066666666666,0.0,5.733333333333333,0.0,0.0"
"1377790692,4,10399.9972,181.999951,1.75,2985984.0,55921.333333333336,0.0,5.2,0.0,0.0"
"1377790992,4,10399.9972,181.999951,1.75,2985984.0,22368.0,0.0,5.333333333333333,0.0,0.0"
"1377791292,4,10399.9972,181.999951,1.75,2985984.0,25164.0,0.0,5.533333333333334,0.0,0.0"
"1377791592,4,10399.9972,181.999951,1.75,2985984.0,33552.0,0.0,5.333333333333333,0.0,0.0"
"1377791892,4,10399.9972,181.999951,1.75,2985984.0,22368.0,0.0,5.133333333333334,0.0,0.0"
"1377792192,4,10399.9972,181.999951,1.75,2985984.0,19572.0,0.0,6.933333333333334,0.0,0.0"
"1377792492,4,10399.9972,181.999951,1.75,2985984.0,41940.0,0.0,5.2,0.0,0.0"
"1377792792,4,10399.9972,181.999951,1.75,2985984.0,41940.0,0.0,5.266666666666667,0.0,0.0"
"1377793092,4,10399.9972,181.999951,1.75,2985984.0,33552.0,0.0,5.6,0.0,0.0"
"1377793392,4,10399.9972,181.999951,1.75,2985984.0,16776.0,0.0,5.266666666666667,0.0,0.0"
"1377793692,4,10399.9972,181.999951,1.75,2985984.0,8388.0,0.0,5.266666666666667,0.0,0.0"
"1377793992,4,10399.9972,181.999951,1.75,2985984.0,13980.0,0.0,5.6,0.0,0.0"
"1377794292,4,10399.9972,181.999951,1.75,2985984.0,58717.6,0.0,5.266666666666667,0.0,0.0"
"1377794592,4,10399.9972,181.999951,1.75,2985984.0,50329.6,0.0,5.2,0.0,0.0"
"1377794892,4,10399.9972,181.999951,1.75,2985984.0,47533.6,0.0,5.666666666666666,0.0,0.0"
"1377795192,4,10399.9972,181.999951,1.75,2985984.0,41940.0,0.0,5.266666666666667,0.0,0.0"
"1377795492,4,10399.9972,181.999951,1.75,2985984.0,36348.0,0.0,5.266666666666667,0.0,0.0"
"1377795793,4,10399.9972,181.999951,1.75,2985984.0,25164.0,0.0,6.533333333333334,0.0,0.0"
"1377796093,4,10399.9972,181.999951,1.75,2985984.0,8388.0,0.0,5.333333333333333,0.0,0.0"
"1377796393,4,10399.9972,181.999951,1.75,2985984.0,27961.333333333332,0.0,5.133333333333334,0.0,0.0"
"1377796693,4,10399.9972,181.999951,1.75,2985984.0,39145.066666666666,0.0,5.666666666666666,0.0,0.0"
"1377796993,4,10399.9972,181.999951,1.75,2985984.0,0.0,0.0,5.066666666666666,0.0,0.0"
"1377797293,4,10399.9972,181.999951,1.75,2985984.0,39144.0,0.0,5.333333333333333,0.0,0.0"
"1377797593,4,10399.9972,181.999951,1.75,2985984.0,41940.8,0.0,5.533333333333334,0.0,0.0"
"1377797893,4,10399.9972,181.999951,1.75,2985984.0,36348.0,0.0,5.333333333333333,0.0,0.0"
"1377798193,4,10399.9972,181.999951,1.75,2985984.0,0.0,0.0,5.133333333333334,0.0,0.0"
"1377798493,4,10399.9972,181.999951,1.75,2985984.0,0.0,0.0,5.666666666666666,0.0,0.0"
"1377798793,4,10399.9972,181.999951,1.75,2985984.0,47533.6,0.0,5.133333333333334,0.0,0.0"
"1377799093,4,10399.9972,181.999951,1.75,2985984.0,50328.8,0.0,5.333333333333333,0.0,0.0"
"1377799393,4,10399.9972,181.999951,1.75,2985984.0,44737.066666666666,0.0,6.6,0.0,0.0"
"1377799693,4,10399.9972,181.999951,1.75,2985984.0,27960.8,0.0,5.333333333333333,0.0,0.0"
"1377799993,4,10399.9972,181.999951,1.75,2985984.0,30756.0,0.0,5.266666666666667,0.0,0.0"
"1377800293,4,10399.9972,181.999951,1.75,2985984.0,64310.13333333333,0.0,5.666666666666667,0.0,0.0"
"1377800593,4,10399.9972,181.999951,1.75,2985984.0,44736.26666666667,0.0,5.333333333333333,0.0,0.0"
"1377800893,4,10399.9972,181.999951,1.75,2985984.0,11184.0,0.0,5.2,0.0,0.0"
"1377801193,4,10399.9972,181.999951,1.75,2985984.0,25164.0,0.0,5.733333333333333,0.0,0.0"
"1377801493,4,10399.9972,181.999951,1.75,2985984.0,33552.8,0.0,5.066666666666666,0.0,0.0"
"1377801793,4,10399.9972,181.999951,1.75,2985984.0,58718.4,0.0,5.4,0.0,0.0"
"1377802093,4,10399.9972,181.999951,1.75,2985984.0,41941.6,0.0,5.533333333333333,0.0,0.0"
"1377802393,4,10399.9972,181.999951,1.75,2985984.0,41940.0,0.0,5.266666666666667,0.0,0.0"
"1377802693,4,10399.9972,181.999951,1.75,2985984.0,50329.6,0.0,5.066666666666666,0.0,0.0"
"1377802993,4,10399.9972,181.999951,1.75,2985984.0,41940.8,0.0,6.666666666666667,0.0,0.0"
"1377803293,4,10399.9972,181.999951,1.75,2985984.0,41940.0,0.0,5.266666666666667,0.0,0.0"
"1377803593,4,10399.9972,181.999951,1.75,2985984.0,19572.0,0.0,5.266666666666667,0.0,0.0"
"1377803893,4,10399.9972,181.999951,1.75,2985984.0,36348.0,0.0,5.866666666666667,0.0,0.0"
"1377804194,4,10399.9972,181.999951,1.75,2985984.0,30756.0,0.0,5.133333333333334,0.0,0.0"
"1377804494,4,10399.9972,181.999951,1.75,2985984.0,0.0,0.0,5.4,0.0,0.0"
"1377804794,4,10399.9972,181.999951,1.75,2985984.0,33552.0,0.0,5.6,0.0,0.0"
"1377805094,4,10399.9972,181.999951,1.75,2985984.0,41940.0,0.0,5.266666666666667,0.0,0.0"
"1377805394,4,10399.9972,181.999951,1.75,2985984.0,16776.0,0.0,5.266666666666667,0.0,0.0"
"1377805694,4,10399.9972,181.999951,1.75,2985984.0,8388.0,0.0,5.800000000000001,0.0,0.0"
"1377805994,4,10399.9972,181.999951,1.75,2985984.0,16776.0,0.0,5.2,0.0,0.0"
"1377806294,4,10399.9972,181.999951,1.75,2985984.0,19572.0,0.0,5.2,0.0,0.0"
"1377806594,4,10399.9972,181.999951,1.75,2985984.0,61513.86666666667,0.0,6.666666666666666,0.0,0.0"
"1377806894,4,10399.9972,181.999951,1.75,2985984.0,44736.8,0.0,5.4,0.0,0.0"
"1377807194,4,10399.9972,181.999951,1.75,2985984.0,33552.8,0.0,5.2,0.0,0.0"
"1377807494,4,10399.9972,181.999951,1.75,2985984.0,64310.13333333333,0.0,5.666666666666666,0.0,0.0"
"1377808094,4,10399.9972,181.999951,1.75,2985984.0,58719.2,0.0,5.466666666666667,0.0,0.0"
"1377808394,4,10399.9972,181.999951,1.75,2985984.0,16776.8,0.0,5.533333333333334,0.0,0.0"
"1377808694,4,10399.9972,181.999951,1.75,2985984.0,8388.0,0.0,5.4,0.0,0.0"
"1377808994,4,10399.9972,181.999951,1.75,2985984.0,0.0,0.0,5.0,0.0,0.0"
"1377809294,4,10399.9972,181.999951,1.75,2985984.0,22368.0,0.0,5.733333333333333,0.0,0.0"
"1377809594,4,10399.9972,181.999951,1.75,2985984.0,11184.0,0.0,5.2,0.0,0.0"
"1377809894,4,10399.9972,181.999951,1.75,2985984.0,11184.0,0.0,5.333333333333333,0.0,0.0"
"1377810194,4,10399.9972,181.999951,1.75,2985984.0,27960.8,0.0,6.533333333333333,0.0,0.0"
"1377810494,4,10399.9972,181.999951,1.75,2985984.0,33553.6,0.0,5.266666666666667,0.0,0.0"
"1377810794,4,10399.9972,181.999951,1.75,2985984.0,22368.0,0.0,5.133333333333334,0.0,0.0"
"1377811094,4,10399.9972,181.999951,1.75,2985984.0,41940.8,0.0,5.533333333333334,0.0,0.0"
"1377811394,4,10399.9972,181.999951,1.75,2985984.0,11184.0,0.0,5.333333333333333,0.0,0.0"
"1377811694,4,10399.9972,181.999951,1.75,2985984.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377811994,4,10399.9972,181.999951,1.75,2985984.0,39144.0,0.0,5.666666666666667,0.0,0.0"
"1377812294,4,10399.9972,181.999951,1.75,2985984.0,53125.066666666666,0.0,5.2,0.0,0.0"
"1377812594,4,10399.9972,181.999951,1.75,2985984.0,36349.066666666666,0.0,5.2,0.0,0.0"
"1377812894,4,10399.9972,181.999951,1.75,2985984.0,19572.0,0.0,5.666666666666666,0.0,0.0"
"1377813194,4,10399.9972,181.999951,1.75,2985984.0,47534.933333333334,0.0,5.133333333333334,0.0,0.0"
"1377813494,4,10399.9972,181.999951,1.75,2985984.0,33553.6,0.0,5.333333333333333,0.0,0.0"
"1377813794,4,10399.9972,181.999951,1.75,2985984.0,8388.0,0.0,6.6,0.0,0.0"
"1377814094,4,10399.9972,181.999951,1.75,2985984.0,16776.0,0.0,5.266666666666667,0.0,0.0"
"1377814395,4,10399.9972,181.999951,1.75,2985984.0,13980.0,0.0,5.266666666666667,0.0,0.0"
"1377814695,4,10399.9972,181.999951,1.75,2985984.0,22368.266666666666,0.0,5.666666666666667,0.0,0.0"
"1377814995,4,10399.9972,181.999951,1.75,2985984.0,11184.533333333333,0.0,5.2,0.0,0.0"
"1377815295,4,10399.9972,181.999951,1.75,2985984.0,27960.0,0.0,5.133333333333334,0.0,0.0"
"1377815595,4,10399.9972,181.999951,1.75,2985984.0,41940.0,0.0,5.800000000000001,0.0,0.0"
"1377815895,4,10399.9972,181.999951,1.75,2985984.0,39144.8,0.0,5.2,0.0,0.0"
"1377816195,4,10399.9972,181.999951,1.75,2985984.0,8388.0,0.0,5.2,0.0,0.0"
"1377816495,4,10399.9972,181.999951,1.75,2985984.0,61514.4,0.0,5.533333333333333,0.0,0.0"
