"Timestamp [ms],CPU cores,CPU capacity provisioned [MHZ],CPU usage [MHZ],CPU usage [%],Memory capacity provisioned [KB],Memory usage [KB],Disk read throughput [KB/s],Disk write throughput [KB/s],Network received throughput [KB/s],Network transmitted throughput [KB/s]"
"1377816795,4,10399.9972,181.999951,1.75,2985984.0,16776.8,0.0,5.266666666666667,0.0,0.0"
"1377817095,4,10399.9972,181.999951,1.75,2985984.0,0.0,0.0,5.2,0.0,0.0"
"1377817395,4,10399.9972,181.999951,1.75,2985984.0,16776.8,0.0,6.733333333333333,0.0,0.0"
"1377817694,4,10399.9972,181.999951,1.75,2985984.0,8388.0,0.0,5.266666666666667,0.0,0.0"
"1377817994,4,10399.9972,181.999951,1.75,2985984.0,8388.0,0.0,5.266666666666667,0.0,0.0"
"1377818294,4,10399.9972,181.999951,1.75,2985984.0,0.0,0.0,5.666666666666666,0.0,0.0"
"1377818594,4,10399.9972,181.999951,1.75,2985984.0,8388.0,0.0,5.266666666666667,0.0,0.0"
"1377818894,4,10399.9972,181.999951,1.75,2985984.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377819194,4,10399.9972,181.999951,1.75,2985984.0,8388.0,0.0,5.666666666666666,0.0,0.0"
"1377819494,4,10399.9972,181.999951,1.75,2985984.0,16776.0,0.0,5.133333333333334,0.0,0.0"
"1377819794,4,10399.9972,181.999951,1.75,2985984.0,25164.0,0.0,5.266666666666667,0.0,0.0"
"1377820094,4,10399.9972,317.1999146,3.05,3210444.8,452982.13333333336,0.0,82.26666666666667,5.6,0.13333333333333333"
"1377820394,4,10399.9972,176.7999524,1.7,3827712.0,1484781.6,0.0,5.266666666666667,0.0,0.0"
"1377820694,4,10399.9972,155.999958,1.5,3827712.0,327153.6,0.0,5.2,0.0,0.0"
"1377820994,4,10399.9972,162.93328946666668,1.5666666666666667,3827712.0,58718.4,0.0,6.866666666666666,0.0,0.0"
"1377821294,4,10399.9972,161.1999566,1.55,3827712.0,39144.0,0.0,5.266666666666667,0.0,0.0"
"1377821594,4,10399.9972,159.46662373333334,1.5333333333333334,3827712.0,55922.666666666664,0.0,5.2,0.0,0.0"
"1377821894,4,10399.9972,155.999958,1.5,3827712.0,61514.933333333334,0.0,5.666666666666666,0.0,0.0"
"1377822194,4,10399.9972,166.3999552,1.6,3827712.0,50329.86666666667,0.0,5.333333333333333,0.0,0.0"
"1377822494,4,10399.9972,175.06661953333332,1.6833333333333333,3827712.0,39144.8,0.0,5.266666666666667,0.0,0.0"
"1377822794,4,10399.9972,176.7999524,1.7,3827712.0,27960.0,0.0,5.666666666666667,0.0,0.0"
"1377823094,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,22368.8,0.0,5.2,0.0,0.0"
"1377823394,4,10399.9972,181.999951,1.75,3827712.0,41940.0,0.0,5.333333333333333,0.0,0.0"
"1377823694,4,10399.9972,161.1999566,1.55,3827712.0,67106.4,0.0,5.666666666666667,0.0,0.0"
"1377823994,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,53125.6,0.0,5.266666666666667,0.0,0.0"
"1377824294,4,10399.9972,155.999958,1.5,3827712.0,33552.0,0.0,5.2,0.0,0.0"
"1377824595,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,30756.0,0.0,6.733333333333333,0.0,0.0"
"1377824895,4,10399.9972,162.93328946666668,1.5666666666666667,3827712.0,11184.0,0.0,5.066666666666666,0.0,0.0"
"1377825195,4,10399.9972,175.06661953333332,1.6833333333333333,3827712.0,22368.0,0.0,5.266666666666667,0.0,0.0"
"1377825495,4,10399.9972,168.13328806666664,1.6166666666666665,3827712.0,44738.13333333333,0.0,5.6,0.0,0.0"
"1377825795,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.333333333333333,0.0,0.0"
"1377826095,4,10399.9972,164.66662233333335,1.5833333333333335,3827712.0,2796.0,0.0,5.266666666666667,0.0,0.0"
"1377826395,4,10399.9972,164.66662233333335,1.5833333333333335,3827712.0,41940.0,0.0,5.666666666666667,0.0,0.0"
"1377826695,4,10399.9972,161.1999566,1.55,3827712.0,75495.2,0.0,5.266666666666667,0.0,0.0"
"1377826995,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,5592.0,0.0,5.266666666666667,0.0,0.0"
"1377827295,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,47533.86666666667,0.0,5.733333333333333,0.0,0.0"
"1377827595,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,47533.86666666667,0.0,5.733333333333333,0.0,0.0"
"1377827895,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,41940.0,0.0,5.266666666666667,0.0,0.0"
"1377828195,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,33552.0,0.0,5.266666666666667,0.0,0.0"
"1377828495,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,22368.0,0.0,5.266666666666667,0.0,0.0"
"1377828795,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,16776.0,0.0,5.266666666666667,0.0,0.0"
"1377829095,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,13980.0,0.0,5.266666666666667,0.0,0.0"
"1377829395,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,11184.0,0.0,5.266666666666667,0.0,0.0"
"1377829695,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,8388.0,0.0,5.266666666666667,0.0,0.0"
"1377829995,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,5592.0,0.0,5.266666666666667,0.0,0.0"
"1377830295,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,2796.0,0.0,5.266666666666667,0.0,0.0"
"1377830595,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377830895,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377831195,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377831495,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377831795,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377832095,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377832395,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377832695,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377832995,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377833295,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377833595,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377833895,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377834195,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377834495,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377834795,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377835095,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377835395,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377835695,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377835995,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377836295,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377836595,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377836895,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377837195,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377837495,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377837795,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377838095,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377838395,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377838695,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377838995,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377839295,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377839595,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377839895,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377840195,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377840495,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377840795,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377841095,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377841395,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377841695,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377841995,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377842295,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377842595,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377842895,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377843195,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377843495,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377843795,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377844095,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377844395,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377844695,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377844995,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377845295,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377845595,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377845895,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377846195,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377846495,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377846795,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377847095,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377847395,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377847695,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377847995,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377848295,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377848595,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377848895,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377849195,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377849495,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377849795,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377850095,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377850395,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377850695,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377850995,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377851295,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377851595,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377851895,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377852195,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377852495,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377852795,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377853095,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377853395,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377853695,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377853995,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377854295,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377854595,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377854895,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377855195,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377855495,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377855795,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377856095,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377856395,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
"1377856695,4,10399.9972,169.86662093333337,1.6333333333333335,3827712.0,0.0,0.0,5.266666666666667,0.0,0.0"
137785699
